1,Bob,Smith,[email],12-Dec-01,520-111-222,520-555-8888,1
2,Joe,Green,[email],15-Mar-02,520-111-223,520-555-8889,1
3,Sue,Black,[email],16-Aug-02,520-111-224,520-555-8890,1
4,Jill,Blue,[email],17-Jan-03,520-111-225,520-555-8891,1
5,Gary,Dover,[email],20-Jun-03,520-111-226,520-555-8892,1
6,Susan,Smith,[email],21-Nov-03,520-111-227,520-555-8893,1
7,Jack,Doe,[email],23-Apr-04,520-111-228,520-555-8894,1
8,John,Buck,[email],24-Sep-04,520-111-229,520-555-8895,1
9,Alyson,Steer,[email],25-Feb-05,520-111-230,520-555-8896,1
10,Stan,Colt,[email],29-Jul-05,520-111-231,520-555-8897,1
11,Rob,McCoy,[email],30-Dec-05,520-111-232,520-555-8898,1
12,Jack,John,[email],2-Jun-06,520-111-233,520-555-8899,1
